=== d=32 ===
Loading radix trie: /tmp/agpt_input_d32_radix
  radix_count: 1666215
  depth_file_count: 33
  total_edge_chars: 27046236
  vocab_size: 65
  corpus_token_count: 1115394

Endpoint-depth profile:
  depth  n_nodes       total_count  median_count  mean_count    max_count   %singletons  %multi  avg_branch_factor
      1         62        1114756          6187    17979.94      169892        0.00%  100.00%  22.58
      2       1139        1102212           181      967.70       27643        0.00%  100.00%  9.91
      3       7624        1059288            26      138.94       16032        0.00%  100.00%  6.14
      4      25187         968778             9       38.46        8684        0.00%  100.00%  4.59
      5      51508         843633             5       16.38        5261        0.00%  100.00%  3.76
      6      71524         688620             4        9.63        1737        0.00%  100.00%  3.29
      7      78836         533327             3        6.77         684        0.00%  100.00%  3.06
      8      75929         392427             3        5.17         337        0.00%  100.00%  2.85
      9      64226         272419             3        4.24         236        0.00%  100.00%  2.69
     10      49624         184421             2        3.72         236        0.00%  100.00%  2.58
     11      36324         122720             2        3.38         236        0.00%  100.00%  2.49
     12      25759          81383             2        3.16         236        0.00%  100.00%  2.42
     13      17832          54675             2        3.07         236        0.00%  100.00%  2.38
     14      12554          37716             2        3.00         236        0.00%  100.00%  2.35
     15       8738          26086             2        2.99         236        0.00%  100.00%  2.33
     16       6119          18467             2        3.02         236        0.00%  100.00%  2.34
     17       4425          13706             2        3.10         236        0.00%  100.00%  2.35
     18       3288          10605             2        3.23         193        0.00%  100.00%  2.37
     19       2616           8542             2        3.27         144        0.00%  100.00%  2.39
     20       2096           6651             2        3.17         138        0.00%  100.00%  2.43
     21       1690           4944             2        2.93          98        0.00%  100.00%  2.36
     22       1288           3489             2        2.71          75        0.00%  100.00%  2.29
     23        959           2403             2        2.51          24        0.00%  100.00%  2.23
     24        691           1618             2        2.34          12        0.00%  100.00%  2.17
     25        504           1148             2        2.28          12        0.00%  100.00%  2.13
     26        365            819             2        2.24          12        0.00%  100.00%  2.12
     27        284            636             2        2.24          10        0.00%  100.00%  2.12
     28        231            508             2        2.20           9        0.00%  100.00%  2.11
     29        179            395             2        2.21           9        0.00%  100.00%  2.11
     30        151            335             2        2.22           9        0.00%  100.00%  2.12
     31        132            283             2        2.14           8        0.00%  100.00%  2.06
     32    1114330        1115362             1        1.00           6       99.99%   0.01%  1.00
